Error ratio for dataset hospital: 0.1462797619047619 
Standard deviation for the ratio: 0.049780511373847126 
Error ratio for dataset flights: 0.25839285714285715 
Standard deviation for the ratio: 0.09419350875637203 
Error ratio for dataset CFI: 0.2307162534435262 
Standard deviation for the ratio: 0.05448367957468096 
Error ratio for dataset menu: 0.06360367965367968 
Standard deviation for the ratio: 0.10781691983829045 
Error ratio for dataset ppp: 0.3451048951048951 
Standard deviation for the ratio: 0.1929540948083525 
Error ratio for dataset dish: 0.1479513888888889 
Standard deviation for the ratio: 0.07448659636602041 
